<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (171,45)<div  />
	[1] (231,47)<div  />
		[2] (231,47)<span >Юг-Ок />
[3] (928,45)<button class='md:hidden text-slate-200 p-2' />
[4] (904,328)<button aria-label='Next cars' class='swiper-button-next-custom absolute right-6 md:-right-4 top-1/2 -translate-y-1/2 z-10 w-12 h-12 bg-primary-light border border-white/10 text-slate-300 rounded-full flex justify-center items-center shadow-[0_0_15px_rgba(0,0,0,0.5)] hover:bg-accent hover:border-accent hover:text-white transition-all opacity-0 group-hover:opacity-100 cursor-pointer' />
[5] (500,293)<div  />
	[6] (500,293)<div  />
		Эконом
		[7] (500,441)<div  />
			[8] (500,325)<h3 >Лада Гранта />
			[9] (500,480)<div  />
				[10] (500,411)<div  />
					[11] (232,411)<div  />
						[12] (256,411)<span >Кондиционер />
					[13] (864,411)<span >Да />
				[14] (500,480)<div  />
					[15] (175,480)<div  />
						[16] (199,480)<span >Мест />
					[17] (875,480)<span >3 />
				[18] (500,550)<div  />
					[19] (182,550)<div  />
						[20] (206,550)<span >Багаж />
					[21] (875,550)<span >2 />
[22] (82,699)<span  />
[23] (148,699)<span  />
[24] (192,699)<span  />
[25] (236,699)<span  />
[26] (280,699)<span  />
[27] (324,699)<span  />
[28] (368,699)<span  />
[29] (412,699)<span  />
[30] (456,699)<span  />
[31] (500,699)<span  />
[32] (544,699)<span  />
[33] (588,699)<span  />
[34] (632,699)<span  />
[35] (676,699)<span  />
[36] (720,699)<span  />
[37] (764,699)<span  />
[38] (808,699)<span  />
[39] (852,699)<span  />
[40] (896,699)<span  />
[41] (940,699)<span  />
Гарантии спокойной поездки

</current_dom>
